1,1,1,2008/2009,1,8/17/2008 0:00,492473,9987,9993
705,1,1,2010/2011,30,3/20/2011 0:00,838873,8203,6351
706,1,1,2010/2011,30,3/20/2011 0:00,838874,9989,8342
707,1,1,2010/2011,30,3/20/2011 0:00,838875,10001,9986
708,1,1,2010/2011,30,3/20/2011 0:00,838876,9984,9987
709,1,1,2010/2011,4,8/22/2010 0:00,838503,8342,8203
710,1,1,2010/2011,4,8/21/2010 0:00,838504,9993,10001
711,1,1,2010/2011,4,8/20/2010 0:00,838506,9997,9985
712,1,1,2010/2011,4,8/21/2010 0:00,838508,10000,9984
713,1,1,2010/2011,4,8/22/2010 0:00,838510,9986,9991
714,1,1,2010/2011,4,8/21/2010 0:00,838511,9994,8635
715,1,1,2010/2011,4,8/21/2010 0:00,838513,9989,8571
716,1,1,2010/2011,4,8/22/2010 0:00,838515,6351,9987
717,1,1,2010/2011,5,8/28/2010 0:00,838517,8635,10000
718,1,1,2010/2011,5,8/28/2010 0:00,838518,9985,8571
719,1,1,2010/2011,5,8/29/2010 0:00,838519,9991,9993
720,1,1,2010/2011,5,8/29/2010 0:00,838520,9987,9989
721,1,1,2010/2011,5,8/28/2010 0:00,838521,9986,6351
722,1,1,2010/2011,5,8/28/2010 0:00,838523,8203,9997
723,1,1,2010/2011,5,8/29/2010 0:00,838524,10001,8342
724,1,1,2010/2011,5,8/28/2010 0:00,838526,9984,9994
725,1,1,2010/2011,6,9/12/2010 0:00,838528,8342,9987
726,1,1,2010/2011,6,9/11/2010 0:00,838529,9985,9984
727,1,1,2010/2011,6,9/11/2010 0:00,838531,9993,9986
728,1,1,2010/2011,6,9/10/2010 0:00,838532,9997,8635
729,1,1,2010/2011,6,9/11/2010 0:00,838534,10000,6351
730,1,1,2010/2011,6,9/12/2010 0:00,838536,9994,10001
731,1,1,2010/2011,6,9/11/2010 0:00,838537,8571,8203
732,1,1,2010/2011,6,9/11/2010 0:00,838539,9989,9991
733,1,1,2010/2011,7,9/19/2010 0:00,838540,8635,8571
734,1,1,2010/2011,7,9/19/2010 0:00,838542,9991,10000
735,1,1,2010/2011,7,9/18/2010 0:00,838543,9987,9994
736,1,1,2010/2011,7,9/19/2010 0:00,838544,9986,8342
737,1,1,2010/2011,7,9/17/2010 0:00,838546,8203,9985
738,1,1,2010/2011,7,9/18/2010 0:00,838547,6351,9993
739,1,1,2010/2011,7,9/18/2010 0:00,838550,10001,9989
740,1,1,2010/2011,7,9/18/2010 0:00,838552,9984,9997
741,1,1,2010/2011,8,9/22/2010 0:00,838555,8342,6351
742,1,1,2010/2011,8,9/22/2010 0:00,838556,9985,9986
743,1,1,2010/2011,8,9/21/2010 0:00,838558,9997,9987
744,1,1,2010/2011,8,9/22/2010 0:00,838560,10000,9993
745,1,1,2010/2011,8,9/22/2010 0:00,838561,9994,9991
746,1,1,2010/2011,8,9/22/2010 0:00,838562,8571,10001
747,1,1,2010/2011,8,9/22/2010 0:00,838563,8203,9984
748,1,1,2010/2011,8,9/22/2010 0:00,838564,9989,8635
749,1,1,2010/2011,9,9/26/2010 0:00,838567,8635,8203
750,1,1,2010/2011,9,9/25/2010 0:00,838568,9991,9997
751,1,1,2010/2011,9,9/25/2010 0:00,838570,9987,10000
752,1,1,2010/2011,9,9/26/2010 0:00,838571,9993,8342
753,1,1,2010/2011,9,9/25/2010 0:00,838573,9986,9989
754,1,1,2010/2011,9,9/25/2010 0:00,838575,6351,9994
755,1,1,2010/2011,9,9/25/2010 0:00,838576,10001,9985
756,1,1,2010/2011,9,9/25/2010 0:00,838578,9984,8571
757,1,1,2011/2012,1,7/29/2011 0:00,1032692,1773,8635
758,1,1,2011/2012,1,7/30/2011 0:00,1032693,9998,9985
759,1,1,2011/2012,1,7/30/2011 0:00,1032694,9987,9993
760,1,1,2011/2012,1,7/30/2011 0:00,1032695,9991,9984
761,1,1,2011/2012,1,7/30/2011 0:00,1032696,9994,10000
762,1,1,2011/2012,1,7/30/2011 0:00,1032697,8571,9989
763,1,1,2011/2012,1,7/30/2011 0:00,1032698,8203,9997
764,1,1,2011/2012,1,7/31/2011 0:00,1032699,8342,10001
765,1,1,2011/2012,10,10/16/2011 0:00,1032764,8342,9991
766,1,1,2011/2012,10,10/16/2011 0:00,1032765,8635,9985
767,1,1,2011/2012,10,10/15/2011 0:00,1032766,9997,9993
768,1,1,2011/2012,10,10/15/2011 0:00,1032767,10000,9989
769,1,1,2011/2012,10,10/15/2011 0:00,1032768,1773,10001
770,1,1,2011/2012,10,10/15/2011 0:00,1032769,9994,9987
771,1,1,2011/2012,10,10/15/2011 0:00,1032770,8203,9984
772,1,1,2011/2012,10,10/15/2011 0:00,1032771,9998,8571
773,1,1,2011/2012,11,10/23/2011 0:00,1032772,9985,10000
774,1,1,2011/2012,11,10/22/2011 0:00,1032773,9987,9998
775,1,1,2011/2012,11,10/22/2011 0:00,1032774,9991,9994
776,1,1,2011/2012,11,10/22/2011 0:00,1032775,9993,8203
777,1,1,2011/2012,11,10/23/2011 0:00,1032776,8571,8342
778,1,1,2011/2012,11,10/22/2011 0:00,1032777,9989,9997
779,1,1,2011/2012,11,10/23/2011 0:00,1032778,10001,8635
780,1,1,2011/2012,11,10/22/2011 0:00,1032779,9984,1773
781,1,1,2011/2012,12,10/29/2011 0:00,1032780,8342,9987
782,1,1,2011/2012,12,10/30/2011 0:00,1032781,8635,9989
783,1,1,2011/2012,12,10/30/2011 0:00,1032782,9997,9985
784,1,1,2011/2012,12,10/29/2011 0:00,1032783,10000,9984
785,1,1,2011/2012,12,10/29/2011 0:00,1032784,1773,9993
786,1,1,2011/2012,12,10/29/2011 0:00,1032785,9994,8571
787,1,1,2011/2012,12,10/29/2011 0:00,1032786,8203,10001
788,1,1,2011/2012,12,10/29/2011 0:00,1032787,9998,9991
789,1,1,2011/2012,13,11/6/2011 0:00,1032788,9985,8342
790,1,1,2011/2012,13,11/5/2011 0:00,1032789,9987,8571
791,1,1,2011/2012,13,11/4/2011 0:00,1032790,9991,8203
792,1,1,2011/2012,13,11/5/2011 0:00,1032791,9993,9998
793,1,1,2011/2012,13,11/5/2011 0:00,1032792,10000,9997
794,1,1,2011/2012,13,11/5/2011 0:00,1032793,9989,1773
795,1,1,2011/2012,13,11/5/2011 0:00,1032794,10001,9994
796,1,1,2011/2012,13,11/6/2011 0:00,1032795,9984,8635
797,1,1,2011/2012,14,11/20/2011 0:00,1032796,8342,9984
798,1,1,2011/2012,14,11/20/2011 0:00,1032797,8635,9997
799,1,1,2011/2012,14,11/19/2011 0:00,1032798,9987,10001
800,1,1,2011/2012,14,11/18/2011 0:00,1032799,1773,9985
801,1,1,2011/2012,14,11/19/2011 0:00,1032800,9994,9993
802,1,1,2011/2012,14,11/19/2011 0:00,1032801,8571,9991
803,1,1,2011/2012,14,11/19/2011 0:00,1032802,8203,10000
804,1,1,2011/2012,14,11/19/2011 0:00,1032803,9998,9989
805,1,1,2011/2012,15,11/25/2011 0:00,1032804,9985,8203
806,1,1,2011/2012,15,11/27/2011 0:00,1032805,9991,9987
807,1,1,2011/2012,15,11/26/2011 0:00,1032806,9993,8571
808,1,1,2011/2012,15,11/26/2011 0:00,1032807,9997,1773
809,1,1,2011/2012,15,11/26/2011 0:00,1032808,10000,8635
810,1,1,2011/2012,15,11/26/2011 0:00,1032809,9989,8342
811,1,1,2011/2012,15,11/26/2011 0:00,1032810,10001,9998
812,1,1,2011/2012,15,11/26/2011 0:00,1032811,9984,9994
813,1,1,2011/2012,16,12/4/2011 0:00,1032812,8635,1773
814,1,1,2011/2012,16,12/4/2011 0:00,1032813,9985,9991
815,1,1,2011/2012,16,12/2/2011 0:00,1032814,9993,9987
816,1,1,2011/2012,16,12/3/2011 0:00,1032815,9997,9998
817,1,1,2011/2012,16,12/3/2011 0:00,1032816,10000,9994
818,1,1,2011/2012,16,12/3/2011 0:00,1032817,9989,8203
819,1,1,2011/2012,16,12/3/2011 0:00,1032818,10001,8342
820,1,1,2011/2012,16,12/3/2011 0:00,1032819,9984,8571
821,1,1,2011/2012,17,12/11/2011 0:00,1032820,8342,9997
822,1,1,2011/2012,17,12/10/2011 0:00,1032821,9987,9989
823,1,1,2011/2012,17,12/10/2011 0:00,1032822,1773,10000
824,1,1,2011/2012,17,12/10/2011 0:00,1032823,9994,9985
825,1,1,2011/2012,17,12/10/2011 0:00,1032824,8571,10001
826,1,1,2011/2012,17,12/9/2011 0:00,1032825,8203,8635
827,1,1,2011/2012,17,12/10/2011 0:00,1032826,9998,9984
828,1,1,2011/2012,17,12/10/2011 0:00,1032827,9991,9993
829,1,1,2011/2012,18,12/18/2011 0:00,1032828,8635,9994
830,1,1,2011/2012,18,12/18/2011 0:00,1032829,9985,9987
831,1,1,2011/2012,18,12/17/2011 0:00,1032830,9997,8203
832,1,1,2011/2012,18,12/17/2011 0:00,1032831,10000,9998
833,1,1,2011/2012,18,12/18/2011 0:00,1032832,1773,8342
834,1,1,2011/2012,18,12/17/2011 0:00,1032833,9989,8571
835,1,1,2011/2012,18,12/17/2011 0:00,1032834,10001,9993
836,1,1,2011/2012,18,12/18/2011 0:00,1032835,9984,9991
837,1,1,2011/2012,19,12/26/2011 0:00,1032836,8342,10000
838,1,1,2011/2012,19,12/26/2011 0:00,1032837,9987,9984
839,1,1,2011/2012,19,12/26/2011 0:00,1032838,9991,10001
840,1,1,2011/2012,19,12/26/2011 0:00,1032839,9993,9989
841,1,1,2011/2012,19,12/26/2011 0:00,1032840,9994,9997
842,1,1,2011/2012,19,12/26/2011 0:00,1032841,8571,9985
843,1,1,2011/2012,19,12/26/2011 0:00,1032842,8203,1773
844,1,1,2011/2012,19,12/27/2011 0:00,1032843,9998,8635
845,1,1,2011/2012,2,8/5/2011 0:00,1032700,8635,8203
846,1,1,2011/2012,2,8/7/2011 0:00,1032701,9985,9994
847,1,1,2011/2012,2,8/6/2011 0:00,1032702,9993,9991
848,1,1,2011/2012,2,8/7/2011 0:00,1032703,9997,8342
849,1,1,2011/2012,2,8/6/2011 0:00,1032704,10000,1773
850,1,1,2011/2012,2,8/6/2011 0:00,1032705,9989,9987
851,1,1,2011/2012,2,8/7/2011 0:00,1032706,10001,8571
852,1,1,2011/2012,2,8/6/2011 0:00,1032707,9984,9998
853,1,1,2011/2012,20,1/15/2012 0:00,1032844,8635,8342
854,1,1,2011/2012,20,1/14/2012 0:00,1032845,9985,9993
855,1,1,2011/2012,20,1/14/2012 0:00,1032846,9997,8571
856,1,1,2011/2012,20,1/15/2012 0:00,1032847,10000,9987
857,1,1,2011/2012,20,1/14/2012 0:00,1032848,1773,9994
858,1,1,2011/2012,20,1/14/2012 0:00,1032849,8203,9998
859,1,1,2011/2012,20,1/14/2012 0:00,1032850,9989,9991
860,1,1,2011/2012,20,1/14/2012 0:00,1032851,9984,10001
861,1,1,2011/2012,21,1/21/2012 0:00,1032852,8342,8203
862,1,1,2011/2012,21,1/20/2012 0:00,1032853,9987,9997
863,1,1,2011/2012,21,1/21/2012 0:00,1032854,9991,10000
864,1,1,2011/2012,21,1/21/2012 0:00,1032855,9993,9984
865,1,1,2011/2012,21,1/21/2012 0:00,1032856,9994,9989
866,1,1,2011/2012,21,1/21/2012 0:00,1032857,8571,8635
867,1,1,2011/2012,21,1/21/2012 0:00,1032858,9998,1773
868,1,1,2011/2012,21,1/22/2012 0:00,1032859,10001,9985
869,1,1,2011/2012,22,1/25/2012 0:00,1032860,8342,9994
870,1,1,2011/2012,22,1/24/2012 0:00,1032861,8635,9991
871,1,1,2011/2012,22,1/26/2012 0:00,1032862,9985,9998
872,1,1,2011/2012,22,1/25/2012 0:00,1032863,9997,10001
873,1,1,2011/2012,22,1/25/2012 0:00,1032864,1773,8571
874,1,1,2011/2012,22,1/25/2012 0:00,1032865,8203,9987
875,1,1,2011/2012,22,1/25/2012 0:00,1032866,9989,9984
876,1,1,2011/2012,22,1/25/2012 0:00,1032867,10000,9993
877,1,1,2011/2012,23,1/28/2012 0:00,1032868,9987,1773
878,1,1,2011/2012,23,1/28/2012 0:00,1032869,9991,9997
879,1,1,2011/2012,23,1/28/2012 0:00,1032870,9993,8635
880,1,1,2011/2012,23,1/28/2012 0:00,1032871,9994,8203
881,1,1,2011/2012,23,1/28/2012 0:00,1032872,8571,10000
882,1,1,2011/2012,23,1/29/2012 0:00,1032873,9998,8342
883,1,1,2011/2012,23,1/28/2012 0:00,1032874,10001,9989
884,1,1,2011/2012,23,1/29/2012 0:00,1032875,9984,9985
885,1,1,2011/2012,24,2/5/2012 0:00,1032876,8342,9993
886,1,1,2011/2012,24,2/5/2012 0:00,1032877,8635,9987
887,1,1,2011/2012,24,2/4/2012 0:00,1032878,9997,9984
888,1,1,2011/2012,24,2/4/2012 0:00,1032879,10000,10001
889,1,1,2011/2012,24,2/4/2012 0:00,1032881,9994,9998
890,1,1,2011/2012,24,2/4/2012 0:00,1032882,8203,8571
891,1,1,2011/2012,24,2/4/2012 0:00,1032883,9989,9985
892,1,1,2011/2012,24,2/4/2012 0:00,1032884,1773,9991
893,1,1,2011/2012,25,2/12/2012 0:00,1032885,9985,8635
894,1,1,2011/2012,25,2/11/2012 0:00,1032886,9987,9994
895,1,1,2011/2012,25,2/12/2012 0:00,1032887,9991,8342
896,1,1,2011/2012,25,2/11/2012 0:00,1032888,9993,9997
897,1,1,2011/2012,25,2/11/2012 0:00,1032889,8571,9998
898,1,1,2011/2012,25,2/11/2012 0:00,1032890,9989,10000
899,1,1,2011/2012,25,2/11/2012 0:00,1032891,10001,1773
900,1,1,2011/2012,25,2/11/2012 0:00,1032892,9984,8203
901,1,1,2011/2012,26,2/19/2012 0:00,1032893,8342,8571
902,1,1,2011/2012,26,2/19/2012 0:00,1032894,8635,10001
903,1,1,2011/2012,26,2/18/2012 0:00,1032895,9997,9989
904,1,1,2011/2012,26,2/19/2012 0:00,1032896,10000,9985
905,1,1,2011/2012,26,2/18/2012 0:00,1032897,1773,9984
906,1,1,2011/2012,26,2/18/2012 0:00,1032898,9994,9991
907,1,1,2011/2012,26,2/18/2012 0:00,1032899,8203,9993
908,1,1,2011/2012,26,2/18/2012 0:00,1032900,9998,9987
909,1,1,2011/2012,27,2/26/2012 0:00,1032901,9985,9997
910,1,1,2011/2012,27,2/26/2012 0:00,1032902,9987,8342
911,1,1,2011/2012,27,2/25/2012 0:00,1032903,9993,1773
912,1,1,2011/2012,27,2/25/2012 0:00,1032904,8571,9994
913,1,1,2011/2012,27,2/26/2012 0:00,1032905,9989,8635
914,1,1,2011/2012,27,2/25/2012 0:00,1032906,10001,8203
915,1,1,2011/2012,27,2/25/2012 0:00,1032907,9984,10000
916,1,1,2011/2012,27,2/25/2012 0:00,1032908,9991,9998
917,1,1,2011/2012,28,3/4/2012 0:00,1032909,8342,9985
918,1,1,2011/2012,28,3/4/2012 0:00,1032910,8635,9984
919,1,1,2011/2012,28,3/3/2012 0:00,1032911,9997,10000
920,1,1,2011/2012,28,3/3/2012 0:00,1032912,1773,9989
921,1,1,2011/2012,28,3/3/2012 0:00,1032913,9994,10001
922,1,1,2011/2012,28,3/3/2012 0:00,1032914,8571,9987
923,1,1,2011/2012,28,3/3/2012 0:00,1032915,8203,9991
924,1,1,2011/2012,28,3/3/2012 0:00,1032916,9998,9993
925,1,1,2011/2012,29,3/18/2012 0:00,1032917,9985,1773
926,1,1,2011/2012,29,3/18/2012 0:00,1032918,9991,8571
927,1,1,2011/2012,29,3/18/2012 0:00,1032919,9993,9994
928,1,1,2011/2012,29,3/18/2012 0:00,1032920,9997,8635
929,1,1,2011/2012,29,3/18/2012 0:00,1032921,10000,8203
930,1,1,2011/2012,29,3/18/2012 0:00,1032922,9989,9998
931,1,1,2011/2012,29,3/18/2012 0:00,1032923,10001,9987
932,1,1,2011/2012,29,3/18/2012 0:00,1032924,9984,8342
933,1,1,2011/2012,3,8/13/2011 0:00,1032708,8342,1773
934,1,1,2011/2012,3,8/13/2011 0:00,1032709,9987,10000
935,1,1,2011/2012,3,8/13/2011 0:00,1032710,9991,9985
936,1,1,2011/2012,3,8/13/2011 0:00,1032711,9993,10001
937,1,1,2011/2012,3,8/14/2011 0:00,1032712,9994,8635
938,1,1,2011/2012,3,8/13/2011 0:00,1032713,8571,9984
939,1,1,2011/2012,3,8/14/2011 0:00,1032714,8203,9989
940,1,1,2011/2012,3,8/13/2011 0:00,1032715,9998,9997
941,1,1,2011/2012,30,3/21/2012 0:00,1032925,8342,9989
942,1,1,2011/2012,30,3/21/2012 0:00,1032926,8635,10000
943,1,1,2011/2012,30,3/21/2012 0:00,1032927,9987,9991
944,1,1,2011/2012,30,3/21/2012 0:00,1032928,1773,9997
945,1,1,2011/2012,30,3/21/2012 0:00,1032929,9994,9984
946,1,1,2011/2012,30,3/21/2012 0:00,1032930,8571,9993
947,1,1,2011/2012,30,3/21/2012 0:00,1032931,8203,9985
948,1,1,2011/2012,30,3/21/2012 0:00,1032932,9998,10001
949,1,1,2011/2012,4,8/21/2011 0:00,1032716,9985,8571
950,1,1,2011/2012,4,8/20/2011 0:00,1032717,9997,9994
951,1,1,2011/2012,4,8/21/2011 0:00,1032718,10000,8342
952,1,1,2011/2012,4,8/20/2011 0:00,1032719,1773,8203
953,1,1,2011/2012,4,8/19/2011 0:00,1032720,9989,9993
954,1,1,2011/2012,4,8/20/2011 0:00,1032721,10001,9991
955,1,1,2011/2012,4,8/20/2011 0:00,1032722,9984,9987
956,1,1,2011/2012,4,8/21/2011 0:00,1032723,8635,9998
957,1,1,2011/2012,5,8/28/2011 0:00,1032724,8342,8635
958,1,1,2011/2012,5,8/27/2011 0:00,1032725,9987,8203
959,1,1,2011/2012,5,8/27/2011 0:00,1032726,9991,9989
960,1,1,2011/2012,5,8/28/2011 0:00,1032727,9993,9985
961,1,1,2011/2012,5,8/27/2011 0:00,1032728,9994,1773
962,1,1,2011/2012,5,8/27/2011 0:00,1032729,8571,9997
963,1,1,2011/2012,5,8/27/2011 0:00,1032730,9998,10000
964,1,1,2011/2012,5,8/27/2011 0:00,1032731,10001,9984
965,1,1,2011/2012,6,9/11/2011 0:00,1032732,8635,8571
966,1,1,2011/2012,6,9/10/2011 0:00,1032733,9985,10001
967,1,1,2011/2012,6,9/9/2011 0:00,1032734,9997,9987
968,1,1,2011/2012,6,9/11/2011 0:00,1032735,10000,9991
969,1,1,2011/2012,6,9/10/2011 0:00,1032736,1773,9998
970,1,1,2011/2012,6,9/11/2011 0:00,1032737,8203,8342
971,1,1,2011/2012,6,9/10/2011 0:00,1032738,9984,9993
972,1,1,2011/2012,6,9/10/2011 0:00,1032739,9989,9994
973,1,1,2011/2012,7,9/18/2011 0:00,1032740,9987,9985
974,1,1,2011/2012,7,9/18/2011 0:00,1032741,9991,8635
975,1,1,2011/2012,7,9/17/2011 0:00,1032742,9993,10000
976,1,1,2011/2012,7,9/18/2011 0:00,1032743,9994,8342
977,1,1,2011/2012,7,9/17/2011 0:00,1032744,8571,1773
978,1,1,2011/2012,7,9/17/2011 0:00,1032745,9998,8203
979,1,1,2011/2012,7,9/17/2011 0:00,1032746,10001,9997
980,1,1,2011/2012,7,9/17/2011 0:00,1032747,9984,9989
981,1,1,2011/2012,8,9/24/2011 0:00,1032748,8342,9998
982,1,1,2011/2012,8,9/25/2011 0:00,1032749,8635,9993
983,1,1,2011/2012,8,9/25/2011 0:00,1032750,9985,9984
984,1,1,2011/2012,8,9/24/2011 0:00,1032751,9997,9991
985,1,1,2011/2012,8,9/24/2011 0:00,1032752,10000,8571
986,1,1,2011/2012,8,9/24/2011 0:00,1032753,1773,9987
987,1,1,2011/2012,8,9/24/2011 0:00,1032754,8203,9994
988,1,1,2011/2012,8,9/24/2011 0:00,1032755,9989,10001
989,1,1,2011/2012,9,10/2/2011 0:00,1032756,9985,9989
990,1,1,2011/2012,9,10/2/2011 0:00,1032757,9987,8635
991,1,1,2011/2012,9,10/1/2011 0:00,1032758,9991,1773
992,1,1,2011/2012,9,10/2/2011 0:00,1032759,9993,8342
993,1,1,2011/2012,9,10/1/2011 0:00,1032760,8571,8203
994,1,1,2011/2012,9,10/1/2011 0:00,1032761,9998,9994
995,1,1,2011/2012,9,10/1/2011 0:00,1032762,10001,10000
996,1,1,2011/2012,9,10/1/2011 0:00,1032763,9984,9997
997,1,1,2012/2013,1,7/28/2012 0:00,1223976,8571,8635
998,1,1,2012/2013,1,7/28/2012 0:00,1223977,9993,9994
999,1,1,2012/2013,1,7/28/2012 0:00,1223980,9998,1773
1000,1,1,2012/2013,1,7/29/2012 0:00,1223981,9985,10000
1001,1,1,2012/2013,1,7/28/2012 0:00,1223982,8203,9986
1002,1,1,2012/2013,1,7/28/2012 0:00,1223983,8342,8475
1003,1,1,2012/2013,1,7/29/2012 0:00,1223984,9991,9989
1004,1,1,2012/2013,1,7/29/2012 0:00,1223985,9987,9984
1005,1,1,2012/2013,10,10/7/2012 0:00,1224055,8342,9987
1006,1,1,2012/2013,10,10/7/2012 0:00,1224056,9985,8635
1007,1,1,2012/2013,10,10/5/2012 0:00,1224057,9993,9991
1008,1,1,2012/2013,10,10/6/2012 0:00,1224058,9986,1773
1009,1,1,2012/2013,10,10/6/2012 0:00,1224059,10000,9984
1010,1,1,2012/2013,10,10/6/2012 0:00,1224060,9994,9989
1011,1,1,2012/2013,10,10/6/2012 0:00,1224061,8203,8571
1012,1,1,2012/2013,10,10/6/2012 0:00,1224062,8475,9998
1013,1,1,2012/2013,11,10/19/2012 0:00,1224063,8635,8475
1014,1,1,2012/2013,11,10/20/2012 0:00,1224064,9987,9993
1015,1,1,2012/2013,11,10/20/2012 0:00,1224065,9991,8571
1016,1,1,2012/2013,11,10/20/2012 0:00,1224066,10000,9994
1017,1,1,2012/2013,11,10/20/2012 0:00,1224067,1773,8342
1018,1,1,2012/2013,11,10/20/2012 0:00,1224068,9989,9986
1019,1,1,2012/2013,11,10/21/2012 0:00,1224069,9998,9985
1020,1,1,2012/2013,11,10/20/2012 0:00,1224070,9984,8203
1021,1,1,2012/2013,12,10/28/2012 0:00,1224071,8342,9994
1022,1,1,2012/2013,12,10/26/2012 0:00,1224072,9985,9984
1023,1,1,2012/2013,12,10/27/2012 0:00,1224073,9991,9998
1024,1,1,2012/2013,12,10/27/2012 0:00,1224074,9993,1773
1025,1,1,2012/2013,12,10/27/2012 0:00,1224075,9986,8635
1026,1,1,2012/2013,12,10/28/2012 0:00,1224076,8571,9987
1027,1,1,2012/2013,12,10/27/2012 0:00,1224077,8203,9989
1028,1,1,2012/2013,12,10/27/2012 0:00,1224078,8475,10000
1029,1,1,2012/2013,13,10/30/2012 0:00,1224079,8635,9991
1030,1,1,2012/2013,13,10/31/2012 0:00,1224080,9987,9985
1031,1,1,2012/2013,13,10/31/2012 0:00,1224081,10000,9986
1032,1,1,2012/2013,13,10/31/2012 0:00,1224082,1773,8203
1033,1,1,2012/2013,13,10/31/2012 0:00,1224083,9994,8475
1034,1,1,2012/2013,13,10/31/2012 0:00,1224084,9989,8342
1035,1,1,2012/2013,13,10/31/2012 0:00,1224085,9998,8571
1036,1,1,2012/2013,13,10/31/2012 0:00,1224086,9984,9993
1037,1,1,2012/2013,14,11/4/2012 0:00,1224087,8342,10000
1038,1,1,2012/2013,14,11/4/2012 0:00,1224088,9985,1773
1039,1,1,2012/2013,14,11/3/2012 0:00,1224089,9991,9987
1040,1,1,2012/2013,14,11/3/2012 0:00,1224090,9993,8475
1041,1,1,2012/2013,14,11/3/2012 0:00,1224091,9986,9994
1042,1,1,2012/2013,14,11/3/2012 0:00,1224092,8571,9989
1043,1,1,2012/2013,14,11/3/2012 0:00,1224093,8203,8635
1044,1,1,2012/2013,14,11/3/2012 0:00,1224094,9998,9984
1045,1,1,2012/2013,15,11/11/2012 0:00,1224095,8635,8342
1046,1,1,2012/2013,15,11/11/2012 0:00,1224096,9987,9998
1047,1,1,2012/2013,15,11/10/2012 0:00,1224097,10000,8203
1048,1,1,2012/2013,15,11/10/2012 0:00,1224098,1773,8571
1049,1,1,2012/2013,15,11/9/2012 0:00,1224099,9994,9985
