1,1,1,2008/2009,1,8/17/2008 0:00,492473,9987,9993
1050,1,1,2012/2013,15,11/10/2012 0:00,1224100,9989,9993
1051,1,1,2012/2013,15,11/10/2012 0:00,1224101,8475,9986
1052,1,1,2012/2013,15,11/10/2012 0:00,1224102,9984,9991
1053,1,1,2012/2013,16,11/18/2012 0:00,1224103,8635,8571
1054,1,1,2012/2013,16,11/17/2012 0:00,1224104,9986,8203
1055,1,1,2012/2013,16,11/18/2012 0:00,1224105,10000,9985
1056,1,1,2012/2013,16,11/17/2012 0:00,1224106,1773,9998
1057,1,1,2012/2013,16,11/18/2012 0:00,1224107,9994,9993
1058,1,1,2012/2013,16,11/17/2012 0:00,1224108,9989,9991
1059,1,1,2012/2013,16,11/17/2012 0:00,1224109,8475,8342
1060,1,1,2012/2013,16,11/17/2012 0:00,1224110,9984,9987
1061,1,1,2012/2013,17,11/25/2012 0:00,1224111,8342,9986
1062,1,1,2012/2013,17,11/23/2012 0:00,1224112,9985,9989
1063,1,1,2012/2013,17,11/25/2012 0:00,1224113,9987,1773
1064,1,1,2012/2013,17,11/24/2012 0:00,1224114,9991,10000
1065,1,1,2012/2013,17,11/24/2012 0:00,1224115,9993,8635
1066,1,1,2012/2013,17,11/24/2012 0:00,1224116,8571,9984
1067,1,1,2012/2013,17,11/24/2012 0:00,1224117,8203,8475
1068,1,1,2012/2013,17,11/24/2012 0:00,1224118,9998,9994
1069,1,1,2012/2013,18,12/1/2012 0:00,1224119,8342,8203
1070,1,1,2012/2013,18,12/1/2012 0:00,1224120,8635,9984
1071,1,1,2012/2013,18,12/1/2012 0:00,1224121,9986,8571
1072,1,1,2012/2013,18,12/1/2012 0:00,1224122,10000,9993
1073,1,1,2012/2013,18,12/1/2012 0:00,1224123,1773,9991
1074,1,1,2012/2013,18,12/2/2012 0:00,1224124,9994,9987
1075,1,1,2012/2013,18,12/1/2012 0:00,1224125,9989,9998
1076,1,1,2012/2013,18,12/2/2012 0:00,1224126,8475,9985
1077,1,1,2012/2013,19,12/7/2012 0:00,1224127,9985,9986
1078,1,1,2012/2013,19,12/9/2012 0:00,1224128,9987,9989
1079,1,1,2012/2013,19,12/8/2012 0:00,1224129,9991,8475
1080,1,1,2012/2013,19,12/9/2012 0:00,1224130,9993,8342
1081,1,1,2012/2013,19,12/8/2012 0:00,1224131,8571,10000
1082,1,1,2012/2013,19,12/8/2012 0:00,1224132,8203,9994
1083,1,1,2012/2013,19,12/8/2012 0:00,1224133,9998,8635
1084,1,1,2012/2013,19,12/8/2012 0:00,1224134,9984,1773
1085,1,1,2012/2013,2,8/4/2012 0:00,1223991,8635,9993
1086,1,1,2012/2013,2,8/4/2012 0:00,1223992,9986,8342
1087,1,1,2012/2013,2,8/5/2012 0:00,1223993,10000,9991
1088,1,1,2012/2013,2,8/5/2012 0:00,1223994,1773,9987
1089,1,1,2012/2013,2,8/4/2012 0:00,1223995,9994,9998
1090,1,1,2012/2013,2,8/3/2012 0:00,1223996,9989,9985
1091,1,1,2012/2013,2,8/4/2012 0:00,1223997,8475,8203
1092,1,1,2012/2013,2,8/4/2012 0:00,1223998,9984,8571
1093,1,1,2012/2013,20,12/15/2012 0:00,1224135,8342,9998
1094,1,1,2012/2013,20,12/16/2012 0:00,1224136,8635,1773
1095,1,1,2012/2013,20,12/15/2012 0:00,1224137,9986,9993
1096,1,1,2012/2013,20,12/16/2012 0:00,1224138,10000,9987
1097,1,1,2012/2013,20,12/15/2012 0:00,1224139,9994,9991
1098,1,1,2012/2013,20,12/15/2012 0:00,1224140,8203,9985
1099,1,1,2012/2013,20,12/15/2012 0:00,1224141,9989,9984
1100,1,1,2012/2013,20,12/15/2012 0:00,1224142,8475,8571
1101,1,1,2012/2013,21,12/23/2012 0:00,1224143,9985,8342
1102,1,1,2012/2013,21,12/23/2012 0:00,1224144,9987,8635
1103,1,1,2012/2013,21,12/22/2012 0:00,1224145,9991,9986
1104,1,1,2012/2013,21,12/22/2012 0:00,1224146,9993,8203
1105,1,1,2012/2013,21,12/22/2012 0:00,1224147,1773,9989
1106,1,1,2012/2013,21,12/21/2012 0:00,1224148,8571,9994
1107,1,1,2012/2013,21,12/22/2012 0:00,1224149,9998,10000
1108,1,1,2012/2013,21,12/22/2012 0:00,1224150,9984,8475
1109,1,1,2012/2013,22,12/26/2012 0:00,1224151,8342,8571
1110,1,1,2012/2013,22,12/27/2012 0:00,1224152,8635,9989
1111,1,1,2012/2013,22,12/27/2012 0:00,1224153,9985,9993
1112,1,1,2012/2013,22,12/26/2012 0:00,1224154,9986,9998
1113,1,1,2012/2013,22,12/26/2012 0:00,1224155,10000,1773
1114,1,1,2012/2013,22,12/26/2012 0:00,1224156,9994,9984
1115,1,1,2012/2013,22,12/26/2012 0:00,1224157,8203,9991
1116,1,1,2012/2013,22,12/26/2012 0:00,1224158,8475,9987
1117,1,1,2012/2013,23,2/27/2013 0:00,1224159,8635,10000
1118,1,1,2012/2013,23,1/19/2013 0:00,1224160,9987,9986
1119,1,1,2012/2013,23,1/19/2013 0:00,1224161,9991,9985
1120,1,1,2012/2013,23,1/19/2013 0:00,1224162,1773,9994
1121,1,1,2012/2013,23,1/19/2013 0:00,1224163,8571,9993
1122,1,1,2012/2013,23,1/19/2013 0:00,1224164,9989,8475
1123,1,1,2012/2013,23,1/19/2013 0:00,1224165,9998,8203
1124,1,1,2012/2013,23,2/28/2013 0:00,1224166,9984,8342
1125,1,1,2012/2013,24,1/27/2013 0:00,1224167,8342,9991
1126,1,1,2012/2013,24,1/25/2013 0:00,1224168,9985,8571
1127,1,1,2012/2013,24,1/26/2013 0:00,1224169,9993,9998
1128,1,1,2012/2013,24,2/20/2013 0:00,1224170,9986,9984
1129,1,1,2012/2013,24,1/26/2013 0:00,1224171,10000,9989
1130,1,1,2012/2013,24,1/26/2013 0:00,1224172,9994,8635
1131,1,1,2012/2013,24,1/26/2013 0:00,1224173,8203,9987
1132,1,1,2012/2013,24,1/26/2013 0:00,1224174,8475,1773
1133,1,1,2012/2013,25,2/3/2013 0:00,1224175,8635,9985
1134,1,1,2012/2013,25,2/3/2013 0:00,1224176,9987,8342
1135,1,1,2012/2013,25,2/2/2013 0:00,1224177,9991,9993
1136,1,1,2012/2013,25,2/2/2013 0:00,1224178,1773,9986
1137,1,1,2012/2013,25,2/2/2013 0:00,1224179,8571,8203
1138,1,1,2012/2013,25,2/2/2013 0:00,1224180,9989,9994
1139,1,1,2012/2013,25,2/2/2013 0:00,1224181,9998,8475
1140,1,1,2012/2013,25,2/2/2013 0:00,1224182,9984,10000
1141,1,1,2012/2013,26,2/9/2013 0:00,1224183,8342,1773
1142,1,1,2012/2013,26,2/10/2013 0:00,1224184,9985,9998
1143,1,1,2012/2013,26,2/9/2013 0:00,1224185,9993,9987
1144,1,1,2012/2013,26,2/9/2013 0:00,1224186,9986,9989
1145,1,1,2012/2013,26,2/9/2013 0:00,1224187,9994,10000
1146,1,1,2012/2013,26,2/9/2013 0:00,1224188,8571,9991
1147,1,1,2012/2013,26,2/9/2013 0:00,1224189,8203,9984
1148,1,1,2012/2013,26,2/10/2013 0:00,1224190,8475,8635
1149,1,1,2012/2013,27,2/15/2013 0:00,1224191,8635,9986
1150,1,1,2012/2013,27,2/17/2013 0:00,1224192,9987,8571
1151,1,1,2012/2013,27,2/16/2013 0:00,1224193,10000,8475
1152,1,1,2012/2013,27,2/16/2013 0:00,1224194,1773,9993
1153,1,1,2012/2013,27,2/17/2013 0:00,1224195,9994,8342
1154,1,1,2012/2013,27,2/16/2013 0:00,1224196,9989,8203
1155,1,1,2012/2013,27,2/16/2013 0:00,1224197,9998,9991
1156,1,1,2012/2013,27,2/16/2013 0:00,1224198,9984,9985
1157,1,1,2012/2013,28,2/24/2013 0:00,1224199,8342,8635
1158,1,1,2012/2013,28,2/24/2013 0:00,1224200,9985,9987
1159,1,1,2012/2013,28,2/23/2013 0:00,1224201,9991,9984
1160,1,1,2012/2013,28,2/23/2013 0:00,1224202,9993,9989
1161,1,1,2012/2013,28,3/3/2013 0:00,1224203,9986,10000
1162,1,1,2012/2013,28,2/23/2013 0:00,1224204,8571,9998
1163,1,1,2012/2013,28,2/23/2013 0:00,1224205,8203,1773
1164,1,1,2012/2013,28,2/23/2013 0:00,1224206,8475,9994
1165,1,1,2012/2013,29,3/9/2013 0:00,1224207,8635,8203
1166,1,1,2012/2013,29,3/9/2013 0:00,1224208,9987,9991
1167,1,1,2012/2013,29,3/9/2013 0:00,1224209,10000,8342
1168,1,1,2012/2013,29,3/9/2013 0:00,1224210,1773,9985
1169,1,1,2012/2013,29,3/9/2013 0:00,1224211,9994,9986
1170,1,1,2012/2013,29,3/9/2013 0:00,1224212,9989,8571
1171,1,1,2012/2013,29,3/9/2013 0:00,1224213,8475,9993
1172,1,1,2012/2013,29,3/9/2013 0:00,1224214,9984,9998
1173,1,1,2012/2013,3,8/10/2012 0:00,1223999,9985,8475
1174,1,1,2012/2013,3,8/12/2012 0:00,1224000,9987,9994
1175,1,1,2012/2013,3,8/12/2012 0:00,1224001,9991,1773
1176,1,1,2012/2013,3,8/11/2012 0:00,1224002,9993,10000
1177,1,1,2012/2013,3,8/11/2012 0:00,1224003,8571,9986
1178,1,1,2012/2013,3,8/11/2012 0:00,1224004,8203,8342
1179,1,1,2012/2013,3,8/11/2012 0:00,1224005,9998,9989
1180,1,1,2012/2013,3,8/12/2012 0:00,1224006,9984,8635
1181,1,1,2012/2013,30,3/16/2013 0:00,1224215,8342,9989
1182,1,1,2012/2013,30,3/16/2013 0:00,1224216,9985,9994
1183,1,1,2012/2013,30,3/16/2013 0:00,1224217,9991,8635
1184,1,1,2012/2013,30,3/16/2013 0:00,1224218,9993,9984
1185,1,1,2012/2013,30,3/16/2013 0:00,1224219,9986,8475
1186,1,1,2012/2013,30,3/16/2013 0:00,1224220,8571,1773
1187,1,1,2012/2013,30,3/16/2013 0:00,1224221,8203,10000
1188,1,1,2012/2013,30,3/16/2013 0:00,1224222,9998,9987
1189,1,1,2012/2013,4,8/18/2012 0:00,1224007,8342,9993
1190,1,1,2012/2013,4,8/18/2012 0:00,1224008,8635,9998
1191,1,1,2012/2013,4,8/19/2012 0:00,1224009,9986,9985
1192,1,1,2012/2013,4,8/18/2012 0:00,1224010,10000,8571
1193,1,1,2012/2013,4,8/18/2012 0:00,1224011,1773,9984
1194,1,1,2012/2013,4,8/18/2012 0:00,1224012,9994,8203
1195,1,1,2012/2013,4,8/18/2012 0:00,1224013,9989,9987
1196,1,1,2012/2013,4,8/18/2012 0:00,1224014,8475,9991
1197,1,1,2012/2013,5,8/26/2012 0:00,1224015,9985,8203
1198,1,1,2012/2013,5,8/26/2012 0:00,1224016,9987,10000
1199,1,1,2012/2013,5,8/26/2012 0:00,1224017,9991,9994
1200,1,1,2012/2013,5,8/25/2012 0:00,1224018,9993,9986
1201,1,1,2012/2013,5,8/25/2012 0:00,1224019,1773,8635
1202,1,1,2012/2013,5,8/25/2012 0:00,1224020,8571,8475
1203,1,1,2012/2013,5,8/26/2012 0:00,1224021,9998,8342
1204,1,1,2012/2013,5,8/25/2012 0:00,1224022,9984,9989
1205,1,1,2012/2013,6,9/2/2012 0:00,1224023,8342,9985
1206,1,1,2012/2013,6,9/2/2012 0:00,1224024,8635,9987
1207,1,1,2012/2013,6,9/1/2012 0:00,1224025,9986,9991
1208,1,1,2012/2013,6,9/1/2012 0:00,1224026,10000,9998
1209,1,1,2012/2013,6,9/2/2012 0:00,1224027,9994,8571
1210,1,1,2012/2013,6,9/1/2012 0:00,1224028,8203,9993
1211,1,1,2012/2013,6,9/1/2012 0:00,1224029,9989,1773
1212,1,1,2012/2013,6,9/1/2012 0:00,1224030,8475,9984
1213,1,1,2012/2013,7,9/15/2012 0:00,1224031,9987,8475
1214,1,1,2012/2013,7,9/15/2012 0:00,1224032,9991,8203
1215,1,1,2012/2013,7,9/16/2012 0:00,1224033,9993,9985
1216,1,1,2012/2013,7,9/15/2012 0:00,1224034,1773,10000
1217,1,1,2012/2013,7,9/14/2012 0:00,1224035,8571,8342
1218,1,1,2012/2013,7,9/15/2012 0:00,1224036,9989,8635
1219,1,1,2012/2013,7,9/15/2012 0:00,1224037,9998,9986
1220,1,1,2012/2013,7,9/15/2012 0:00,1224038,9984,9994
1221,1,1,2012/2013,8,9/23/2012 0:00,1224039,8342,9984
1222,1,1,2012/2013,8,9/21/2012 0:00,1224040,9985,9991
1223,1,1,2012/2013,8,9/22/2012 0:00,1224041,9993,8571
1224,1,1,2012/2013,8,9/23/2012 0:00,1224042,9986,9987
1225,1,1,2012/2013,8,9/22/2012 0:00,1224043,10000,8635
1226,1,1,2012/2013,8,9/22/2012 0:00,1224044,9994,1773
1227,1,1,2012/2013,8,9/22/2012 0:00,1224045,8203,9998
1228,1,1,2012/2013,8,9/22/2012 0:00,1224046,8475,9989
1229,1,1,2012/2013,9,9/29/2012 0:00,1224047,8635,9994
1230,1,1,2012/2013,9,9/29/2012 0:00,1224048,9987,8203
1231,1,1,2012/2013,9,9/30/2012 0:00,1224049,9991,8342
1232,1,1,2012/2013,9,9/29/2012 0:00,1224050,1773,8475
1233,1,1,2012/2013,9,9/30/2012 0:00,1224051,8571,9985
1234,1,1,2012/2013,9,9/29/2012 0:00,1224052,9989,10000
1235,1,1,2012/2013,9,9/29/2012 0:00,1224053,9998,9993
1236,1,1,2012/2013,9,9/29/2012 0:00,1224054,9984,9986
1237,1,1,2013/2014,1,3/29/2014 0:00,1677179,8475,9989
1238,1,1,2013/2014,1,3/29/2014 0:00,1677180,9991,8573
1239,1,1,2013/2014,2,4/5/2014 0:00,1677181,9989,9991
1240,1,1,2013/2014,2,4/5/2014 0:00,1677182,8573,8475
1241,1,1,2013/2014,3,4/12/2014 0:00,1677183,9991,8475
1242,1,1,2013/2014,3,4/12/2014 0:00,1677184,8573,9989
1243,1,1,2013/2014,4,4/19/2014 0:00,1677185,8475,9991
1244,1,1,2013/2014,4,4/19/2014 0:00,1677186,9989,8573
1245,1,1,2013/2014,5,4/26/2014 0:00,1677187,9989,8475
1246,1,1,2013/2014,5,4/26/2014 0:00,1677188,8573,9991
1247,1,1,2013/2014,6,5/3/2014 0:00,1677189,8475,8573
1248,1,1,2013/2014,6,5/3/2014 0:00,1677190,9991,9989
1249,1,1,2014/2015,1,7/25/2014 0:00,1717817,9985,9986
1250,1,1,2014/2015,1,7/26/2014 0:00,1717818,8475,8342
1251,1,1,2014/2015,1,7/26/2014 0:00,1717819,9984,9991
1252,1,1,2014/2015,1,7/26/2014 0:00,1717820,9989,8573
1253,1,1,2014/2015,1,7/26/2014 0:00,1717821,10001,9994
1254,1,1,2014/2015,1,7/27/2014 0:00,1717822,8203,9987
1255,1,1,2014/2015,1,7/27/2014 0:00,1717823,8635,274581
1256,1,1,2014/2015,1,7/27/2014 0:00,1717824,10000,8571
1257,1,1,2014/2015,10,10/5/2014 0:00,1717889,8342,9985
1258,1,1,2014/2015,10,10/5/2014 0:00,1717890,8635,9987
1259,1,1,2014/2015,10,10/4/2014 0:00,1717891,9986,8571
1260,1,1,2014/2015,10,10/4/2014 0:00,1717892,274581,8203
1261,1,1,2014/2015,10,10/5/2014 0:00,1717893,9994,8573
1262,1,1,2014/2015,10,10/4/2014 0:00,1717894,9989,10000
1263,1,1,2014/2015,10,10/3/2014 0:00,1717895,10001,9991
1264,1,1,2014/2015,10,10/4/2014 0:00,1717896,8475,9984
1265,1,1,2014/2015,11,10/19/2014 0:00,1717897,9985,10000
1266,1,1,2014/2015,11,10/19/2014 0:00,1717898,9987,10001
1267,1,1,2014/2015,11,10/18/2014 0:00,1717899,9991,9986
1268,1,1,2014/2015,11,10/18/2014 0:00,1717900,8573,274581
1269,1,1,2014/2015,11,10/19/2014 0:00,1717901,9994,8342
1270,1,1,2014/2015,11,10/18/2014 0:00,1717902,8571,8475
1271,1,1,2014/2015,11,10/18/2014 0:00,1717903,8203,8635
1272,1,1,2014/2015,11,10/18/2014 0:00,1717904,9984,9989
1273,1,1,2014/2015,12,10/26/2014 0:00,1717905,8342,9991
1274,1,1,2014/2015,12,10/26/2014 0:00,1717906,8635,9985
1275,1,1,2014/2015,12,10/25/2014 0:00,1717907,9986,8573
1276,1,1,2014/2015,12,10/25/2014 0:00,1717908,10000,9984
1277,1,1,2014/2015,12,10/26/2014 0:00,1717909,274581,9994
1278,1,1,2014/2015,12,10/24/2014 0:00,1717910,9989,8203
1279,1,1,2014/2015,12,10/25/2014 0:00,1717911,10001,8571
1280,1,1,2014/2015,12,10/25/2014 0:00,1717912,8475,9987
1281,1,1,2014/2015,13,10/28/2014 0:00,1717913,9987,9989
1282,1,1,2014/2015,13,10/29/2014 0:00,1717914,9991,8475
1283,1,1,2014/2015,13,10/29/2014 0:00,1717915,8573,10001
1284,1,1,2014/2015,13,10/30/2014 0:00,1717916,274581,8342
1285,1,1,2014/2015,13,10/29/2014 0:00,1717917,9994,9986
1286,1,1,2014/2015,13,10/29/2014 0:00,1717918,8571,8635
1287,1,1,2014/2015,13,10/28/2014 0:00,1717919,8203,10000
1288,1,1,2014/2015,13,10/29/2014 0:00,1717920,9984,9985
1289,1,1,2014/2015,14,11/1/2014 0:00,1717921,8635,9994
1290,1,1,2014/2015,14,11/1/2014 0:00,1717922,9985,8203
1291,1,1,2014/2015,14,11/2/2014 0:00,1717923,9986,8342
1292,1,1,2014/2015,14,10/31/2014 0:00,1717924,10000,9987
1293,1,1,2014/2015,14,11/2/2014 0:00,1717925,9989,9991
1294,1,1,2014/2015,14,11/2/2014 0:00,1717926,10001,274581
1295,1,1,2014/2015,14,11/1/2014 0:00,1717927,8475,8573
1296,1,1,2014/2015,14,11/1/2014 0:00,1717928,9984,8571
1297,1,1,2014/2015,15,11/9/2014 0:00,1717929,8342,10001
1298,1,1,2014/2015,15,11/9/2014 0:00,1717930,9987,9985
1299,1,1,2014/2015,15,11/9/2014 0:00,1717931,9991,8635
1300,1,1,2014/2015,15,11/7/2014 0:00,1717932,8573,10000
1301,1,1,2014/2015,15,11/8/2014 0:00,1717933,274581,9986
1302,1,1,2014/2015,15,11/9/2014 0:00,1717934,9994,8475
1303,1,1,2014/2015,15,11/8/2014 0:00,1717935,8571,9989
1304,1,1,2014/2015,15,11/8/2014 0:00,1717936,8203,9984
1305,1,1,2014/2015,16,11/22/2014 0:00,1717937,274581,9989
1306,1,1,2014/2015,16,11/22/2014 0:00,1717938,9994,10001
1307,1,1,2014/2015,16,11/23/2014 0:00,1717939,8571,10000
1308,1,1,2014/2015,16,11/22/2014 0:00,1717940,8342,8475
1309,1,1,2014/2015,16,11/23/2014 0:00,1717941,9987,8203
1310,1,1,2014/2015,16,11/22/2014 0:00,1717942,9991,9984
1311,1,1,2014/2015,16,11/23/2014 0:00,1717943,8573,9985
1312,1,1,2014/2015,16,11/22/2014 0:00,1717944,9986,8635
1313,1,1,2014/2015,17,11/30/2014 0:00,1717945,8635,8342
1314,1,1,2014/2015,17,11/30/2014 0:00,1717946,9985,8571
1315,1,1,2014/2015,17,11/28/2014 0:00,1717947,10000,9991
1316,1,1,2014/2015,17,11/29/2014 0:00,1717948,8203,8573
1317,1,1,2014/2015,17,11/30/2014 0:00,1717949,9989,9994
1318,1,1,2014/2015,17,11/29/2014 0:00,1717950,10001,9986
1319,1,1,2014/2015,17,11/29/2014 0:00,1717951,8475,274581
1320,1,1,2014/2015,17,11/29/2014 0:00,1717952,9984,9987
1321,1,1,2014/2015,18,12/7/2014 0:00,1717953,8342,10000
1322,1,1,2014/2015,18,12/7/2014 0:00,1717954,9991,9987
1323,1,1,2014/2015,18,12/6/2014 0:00,1717955,8573,9989
1324,1,1,2014/2015,18,12/7/2014 0:00,1717956,9986,9985
1325,1,1,2014/2015,18,12/6/2014 0:00,1717957,274581,8635
1326,1,1,2014/2015,18,12/6/2014 0:00,1717958,9994,9984
1327,1,1,2014/2015,18,12/6/2014 0:00,1717959,8571,8203
1328,1,1,2014/2015,18,12/5/2014 0:00,1717960,10001,8475
1329,1,1,2014/2015,19,12/14/2014 0:00,1717961,8635,8573
1330,1,1,2014/2015,19,12/14/2014 0:00,1717962,9985,8342
1331,1,1,2014/2015,19,12/13/2014 0:00,1717963,9987,8571
1332,1,1,2014/2015,19,12/14/2014 0:00,1717964,10000,9994
1333,1,1,2014/2015,19,12/12/2014 0:00,1717965,8203,9991
1334,1,1,2014/2015,19,12/13/2014 0:00,1717966,9989,10001
1335,1,1,2014/2015,19,12/13/2014 0:00,1717967,8475,9986
1336,1,1,2014/2015,19,12/13/2014 0:00,1717968,9984,274581
1337,1,1,2014/2015,2,8/3/2014 0:00,1717825,8342,9989
1338,1,1,2014/2015,2,8/2/2014 0:00,1717826,9987,9984
1339,1,1,2014/2015,2,8/3/2014 0:00,1717827,9991,8203
1340,1,1,2014/2015,2,8/1/2014 0:00,1717828,8573,8635
1341,1,1,2014/2015,2,8/2/2014 0:00,1717829,9986,10001
1342,1,1,2014/2015,2,8/2/2014 0:00,1717830,274581,8475
1343,1,1,2014/2015,2,8/3/2014 0:00,1717831,9994,10000
1344,1,1,2014/2015,2,8/2/2014 0:00,1717832,8571,9985
1345,1,1,2014/2015,20,12/21/2014 0:00,1717969,8342,9987
1346,1,1,2014/2015,20,12/21/2014 0:00,1717970,9991,9985
1347,1,1,2014/2015,20,12/20/2014 0:00,1717971,8573,9984
1348,1,1,2014/2015,20,12/20/2014 0:00,1717972,9986,9989
1349,1,1,2014/2015,20,12/20/2014 0:00,1717973,274581,10000
1350,1,1,2014/2015,20,12/21/2014 0:00,1717974,9994,8571
1351,1,1,2014/2015,20,12/20/2014 0:00,1717975,10001,8203
1352,1,1,2014/2015,20,12/20/2014 0:00,1717976,8475,8635
1353,1,1,2014/2015,21,12/26/2014 0:00,1717977,8635,10001
1354,1,1,2014/2015,21,12/27/2014 0:00,1717978,9985,9994
1355,1,1,2014/2015,21,2/3/2015 0:00,1717979,9987,8573
1356,1,1,2014/2015,21,12/26/2014 0:00,1717980,10000,9986
1357,1,1,2014/2015,21,12/26/2014 0:00,1717981,8571,9991
1358,1,1,2014/2015,21,12/26/2014 0:00,1717982,8203,274581
1359,1,1,2014/2015,21,12/26/2014 0:00,1717983,9989,8342
1360,1,1,2014/2015,21,12/27/2014 0:00,1717984,9984,8475
1361,1,1,2014/2015,22,1/16/2015 0:00,1717985,8342,8203
1362,1,1,2014/2015,22,1/18/2015 0:00,1717986,8635,9989
1363,1,1,2014/2015,22,1/17/2015 0:00,1717987,8573,8571
1364,1,1,2014/2015,22,1/17/2015 0:00,1717988,9986,9984
1365,1,1,2014/2015,22,1/17/2015 0:00,1717989,274581,9991
1366,1,1,2014/2015,22,1/18/2015 0:00,1717990,9994,9987
1367,1,1,2014/2015,22,1/18/2015 0:00,1717991,10001,9985
1368,1,1,2014/2015,22,1/17/2015 0:00,1717992,8475,10000
1369,1,1,2014/2015,23,1/25/2015 0:00,1717993,9985,8635
1370,1,1,2014/2015,23,1/23/2015 0:00,1717994,9987,274581
1371,1,1,2014/2015,23,1/25/2015 0:00,1717995,9991,8573
1372,1,1,2014/2015,23,1/24/2015 0:00,1717996,10000,10001
1373,1,1,2014/2015,23,1/24/2015 0:00,1717997,8571,9986
1374,1,1,2014/2015,23,1/24/2015 0:00,1717998,8203,9994
1375,1,1,2014/2015,23,1/24/2015 0:00,1717999,9989,8475
1376,1,1,2014/2015,23,1/25/2015 0:00,1718000,9984,8342
1377,1,1,2014/2015,24,1/30/2015 0:00,1718001,8342,8573
1378,1,1,2014/2015,24,2/1/2015 0:00,1718002,8635,10000
1379,1,1,2014/2015,24,1/31/2015 0:00,1718003,9986,9987
1380,1,1,2014/2015,24,1/31/2015 0:00,1718004,274581,8571
1381,1,1,2014/2015,24,2/1/2015 0:00,1718005,9994,9991
1382,1,1,2014/2015,24,2/1/2015 0:00,1718006,9989,9985
1383,1,1,2014/2015,24,1/31/2015 0:00,1718007,10001,9984
1384,1,1,2014/2015,24,1/31/2015 0:00,1718008,8475,8203
1385,1,1,2014/2015,25,2/6/2015 0:00,1718009,9985,274581
1386,1,1,2014/2015,25,2/8/2015 0:00,1718010,9987,8475
1387,1,1,2014/2015,25,2/7/2015 0:00,1718011,9991,10001
1388,1,1,2014/2015,25,2/7/2015 0:00,1718012,8573,9994
