1,1,1,2008/2009,1,8/17/2008 0:00,492473,9987,9993
1389,1,1,2014/2015,25,2/7/2015 0:00,1718013,10000,9989
1390,1,1,2014/2015,25,2/8/2015 0:00,1718014,8571,8342
1391,1,1,2014/2015,25,2/7/2015 0:00,1718015,8203,9986
1392,1,1,2014/2015,25,2/8/2015 0:00,1718016,9984,8635
1393,1,1,2014/2015,26,2/15/2015 0:00,1718017,8635,8203
1394,1,1,2014/2015,26,2/15/2015 0:00,1718018,8342,9994
1395,1,1,2014/2015,26,2/15/2015 0:00,1718019,9986,9991
1396,1,1,2014/2015,26,2/14/2015 0:00,1718020,10000,9985
1397,1,1,2014/2015,26,2/14/2015 0:00,1718021,274581,8573
1398,1,1,2014/2015,26,2/14/2015 0:00,1718022,9989,9984
1399,1,1,2014/2015,26,2/13/2015 0:00,1718023,10001,9987
1400,1,1,2014/2015,26,2/14/2015 0:00,1718024,8475,8571
1401,1,1,2014/2015,27,2/20/2015 0:00,1718025,9985,8475
1402,1,1,2014/2015,27,2/22/2015 0:00,1718026,9987,8635
1403,1,1,2014/2015,27,2/22/2015 0:00,1718027,9991,8342
1404,1,1,2014/2015,27,2/21/2015 0:00,1718028,8573,9986
1405,1,1,2014/2015,27,2/21/2015 0:00,1718029,9994,274581
1406,1,1,2014/2015,27,2/21/2015 0:00,1718030,8571,10001
1407,1,1,2014/2015,27,2/22/2015 0:00,1718031,8203,9989
1408,1,1,2014/2015,27,2/21/2015 0:00,1718032,9984,10000
1409,1,1,2014/2015,28,3/1/2015 0:00,1718033,8342,274581
1410,1,1,2014/2015,28,3/1/2015 0:00,1718034,8635,8571
1411,1,1,2014/2015,28,2/27/2015 0:00,1718035,9985,9984
1412,1,1,2014/2015,28,2/28/2015 0:00,1718036,9986,9994
1413,1,1,2014/2015,28,2/28/2015 0:00,1718037,10000,8203
1414,1,1,2014/2015,28,2/28/2015 0:00,1718038,9989,9987
1415,1,1,2014/2015,28,2/28/2015 0:00,1718039,10001,8573
1416,1,1,2014/2015,28,3/1/2015 0:00,1718040,8475,9991
1417,1,1,2014/2015,29,3/7/2015 0:00,1718041,8342,9986
1418,1,1,2014/2015,29,3/7/2015 0:00,1718042,9987,10000
1419,1,1,2014/2015,29,3/7/2015 0:00,1718043,9991,9989
1420,1,1,2014/2015,29,3/7/2015 0:00,1718044,8573,8475
1421,1,1,2014/2015,29,3/7/2015 0:00,1718045,274581,10001
1422,1,1,2014/2015,29,3/7/2015 0:00,1718046,9994,8635
1423,1,1,2014/2015,29,3/7/2015 0:00,1718047,8571,9984
1424,1,1,2014/2015,29,3/7/2015 0:00,1718048,8203,9985
1425,1,1,2014/2015,3,8/10/2014 0:00,1717833,8635,9986
1426,1,1,2014/2015,3,8/10/2014 0:00,1717834,9985,9991
1427,1,1,2014/2015,3,8/8/2014 0:00,1717835,9987,9994
1428,1,1,2014/2015,3,8/10/2014 0:00,1717836,10000,8342
1429,1,1,2014/2015,3,8/9/2014 0:00,1717837,8203,8571
1430,1,1,2014/2015,3,8/9/2014 0:00,1717838,9989,274581
1431,1,1,2014/2015,3,8/9/2014 0:00,1717839,8475,10001
1432,1,1,2014/2015,3,8/9/2014 0:00,1717840,9984,8573
1433,1,1,2014/2015,30,3/15/2015 0:00,1718049,9986,274581
1434,1,1,2014/2015,30,3/15/2015 0:00,1718050,8635,9991
1435,1,1,2014/2015,30,3/15/2015 0:00,1718051,10000,8573
1436,1,1,2014/2015,30,3/15/2015 0:00,1718052,9985,9987
1437,1,1,2014/2015,30,3/15/2015 0:00,1718053,10001,8342
1438,1,1,2014/2015,30,3/15/2015 0:00,1718054,9984,8203
1439,1,1,2014/2015,30,3/15/2015 0:00,1718055,8475,9994
1440,1,1,2014/2015,30,3/15/2015 0:00,1718056,9989,8571
1441,1,1,2014/2015,4,8/15/2014 0:00,1717841,8342,9984
1442,1,1,2014/2015,4,8/17/2014 0:00,1717842,9991,10000
1443,1,1,2014/2015,4,8/16/2014 0:00,1717843,8573,8203
1444,1,1,2014/2015,4,8/16/2014 0:00,1717844,9986,8475
1445,1,1,2014/2015,4,8/15/2014 0:00,1717845,274581,9985
1446,1,1,2014/2015,4,8/16/2014 0:00,1717846,9994,9989
1447,1,1,2014/2015,4,8/16/2014 0:00,1717847,8571,9987
1448,1,1,2014/2015,4,8/17/2014 0:00,1717848,10001,8635
1449,1,1,2014/2015,5,8/24/2014 0:00,1717849,8635,8475
1450,1,1,2014/2015,5,8/23/2014 0:00,1717850,9985,10001
1451,1,1,2014/2015,5,8/22/2014 0:00,1717851,9987,9991
1452,1,1,2014/2015,5,8/23/2014 0:00,1717852,10000,274581
1453,1,1,2014/2015,5,8/23/2014 0:00,1717853,8571,8573
1454,1,1,2014/2015,5,8/24/2014 0:00,1717854,8203,8342
1455,1,1,2014/2015,5,8/23/2014 0:00,1717855,9989,9986
1456,1,1,2014/2015,5,8/24/2014 0:00,1717856,9984,9994
1457,1,1,2014/2015,6,8/31/2014 0:00,1717857,8342,8635
1458,1,1,2014/2015,6,8/29/2014 0:00,1717858,9991,8571
1459,1,1,2014/2015,6,8/30/2014 0:00,1717859,8573,9987
1460,1,1,2014/2015,6,8/31/2014 0:00,1717860,9986,8203
1461,1,1,2014/2015,6,8/30/2014 0:00,1717861,274581,9984
1462,1,1,2014/2015,6,8/31/2014 0:00,1717862,9994,9985
1463,1,1,2014/2015,6,8/30/2014 0:00,1717863,10001,10000
1464,1,1,2014/2015,6,8/30/2014 0:00,1717864,8475,9989
1465,1,1,2014/2015,7,9/13/2014 0:00,1717865,9985,8573
1466,1,1,2014/2015,7,9/14/2014 0:00,1717866,9987,8342
1467,1,1,2014/2015,7,9/14/2014 0:00,1717867,9991,274581
1468,1,1,2014/2015,7,9/13/2014 0:00,1717868,10000,8475
1469,1,1,2014/2015,7,9/14/2014 0:00,1717869,8571,9994
1470,1,1,2014/2015,7,9/13/2014 0:00,1717870,8203,10001
1471,1,1,2014/2015,7,9/13/2014 0:00,1717871,9989,8635
1472,1,1,2014/2015,7,9/13/2014 0:00,1717872,9984,9986
1473,1,1,2014/2015,8,9/21/2014 0:00,1717873,8342,8571
1474,1,1,2014/2015,8,9/20/2014 0:00,1717874,8635,9984
1475,1,1,2014/2015,8,9/20/2014 0:00,1717875,8573,9991
1476,1,1,2014/2015,8,9/19/2014 0:00,1717876,9986,10000
1477,1,1,2014/2015,8,9/20/2014 0:00,1717877,274581,9987
1478,1,1,2014/2015,8,9/21/2014 0:00,1717878,9994,8203
1479,1,1,2014/2015,8,9/20/2014 0:00,1717879,10001,9989
1480,1,1,2014/2015,8,9/21/2014 0:00,1717880,8475,9985
1481,1,1,2014/2015,9,9/28/2014 0:00,1717881,9985,9989
1482,1,1,2014/2015,9,9/27/2014 0:00,1717882,9987,9986
1483,1,1,2014/2015,9,9/28/2014 0:00,1717883,9991,9994
1484,1,1,2014/2015,9,9/28/2014 0:00,1717884,8573,8342
1485,1,1,2014/2015,9,9/27/2014 0:00,1717885,10000,8635
1486,1,1,2014/2015,9,9/27/2014 0:00,1717886,8571,274581
1487,1,1,2014/2015,9,9/27/2014 0:00,1717887,8203,8475
1488,1,1,2014/2015,9,9/27/2014 0:00,1717888,9984,10001
1489,1,1,2015/2016,1,7/24/2015 0:00,1979832,9997,8342
1490,1,1,2015/2016,1,7/25/2015 0:00,1979833,8571,9985
1491,1,1,2015/2016,1,7/25/2015 0:00,1979834,9987,1773
1492,1,1,2015/2016,1,7/25/2015 0:00,1979835,8573,8203
1493,1,1,2015/2016,1,7/25/2015 0:00,1979836,10000,9994
1494,1,1,2015/2016,1,7/26/2015 0:00,1979837,10001,9991
1495,1,1,2015/2016,1,7/26/2015 0:00,1979838,8635,8475
1496,1,1,2015/2016,1,7/26/2015 0:00,1979839,9986,274581
1497,1,1,2015/2016,10,10/4/2015 0:00,1979896,8635,8203
1498,1,1,2015/2016,10,10/4/2015 0:00,1979897,9991,8342
1499,1,1,2015/2016,10,10/4/2015 0:00,1979898,9987,9985
1500,1,1,2015/2016,10,10/2/2015 0:00,1979899,8573,9994
1501,1,1,2015/2016,10,10/3/2015 0:00,1979900,9986,10000
1502,1,1,2015/2016,10,10/3/2015 0:00,1979901,1773,274581
1503,1,1,2015/2016,10,10/3/2015 0:00,1979902,10001,8571
1504,1,1,2015/2016,10,10/3/2015 0:00,1979903,9997,8475
1505,1,1,2015/2016,11,10/18/2015 0:00,1979904,8342,8573
1506,1,1,2015/2016,11,10/17/2015 0:00,1979905,9985,10001
1507,1,1,2015/2016,11,10/17/2015 0:00,1979906,8203,9997
1508,1,1,2015/2016,11,10/18/2015 0:00,1979907,10000,8635
1509,1,1,2015/2016,11,10/16/2015 0:00,1979908,274581,9991
1510,1,1,2015/2016,11,10/17/2015 0:00,1979909,9994,1773
1511,1,1,2015/2016,11,10/18/2015 0:00,1979910,8571,9986
1512,1,1,2015/2016,11,10/17/2015 0:00,1979911,8475,9987
1513,1,1,2015/2016,12,10/25/2015 0:00,1979912,8635,8342
1514,1,1,2015/2016,12,10/24/2015 0:00,1979913,9991,8573
1515,1,1,2015/2016,12,10/23/2015 0:00,1979914,9987,274581
1516,1,1,2015/2016,12,10/24/2015 0:00,1979915,8203,10000
1517,1,1,2015/2016,12,10/25/2015 0:00,1979916,9986,9985
1518,1,1,2015/2016,12,10/24/2015 0:00,1979917,1773,8475
1519,1,1,2015/2016,12,10/24/2015 0:00,1979918,10001,9994
1520,1,1,2015/2016,12,10/25/2015 0:00,1979919,9997,8571
1521,1,1,2015/2016,13,10/28/2015 0:00,1979920,8342,1773
1522,1,1,2015/2016,13,10/28/2015 0:00,1979921,9985,8203
1523,1,1,2015/2016,13,10/27/2015 0:00,1979922,8573,9987
1524,1,1,2015/2016,13,10/28/2015 0:00,1979923,10000,9997
1525,1,1,2015/2016,13,10/27/2015 0:00,1979924,274581,10001
1526,1,1,2015/2016,13,10/27/2015 0:00,1979925,9994,9991
1527,1,1,2015/2016,13,10/29/2015 0:00,1979926,8571,8635
1528,1,1,2015/2016,13,10/28/2015 0:00,1979927,8475,9986
1529,1,1,2015/2016,14,11/1/2015 0:00,1979928,8635,274581
1530,1,1,2015/2016,14,10/30/2015 0:00,1979929,9987,9994
1531,1,1,2015/2016,14,10/31/2015 0:00,1979930,8203,8475
1532,1,1,2015/2016,14,11/1/2015 0:00,1979931,10000,8571
1533,1,1,2015/2016,14,10/31/2015 0:00,1979932,9986,8573
1534,1,1,2015/2016,14,10/31/2015 0:00,1979933,1773,9991
1535,1,1,2015/2016,14,10/31/2015 0:00,1979934,10001,8342
1536,1,1,2015/2016,14,11/1/2015 0:00,1979935,9997,9985
1537,1,1,2015/2016,15,11/8/2015 0:00,1979936,8342,9987
1538,1,1,2015/2016,15,11/8/2015 0:00,1979937,9985,8635
1539,1,1,2015/2016,15,11/8/2015 0:00,1979938,9991,9986
1540,1,1,2015/2016,15,11/7/2015 0:00,1979939,8573,1773
1541,1,1,2015/2016,15,11/6/2015 0:00,1979940,274581,10000
1542,1,1,2015/2016,15,11/7/2015 0:00,1979941,9994,9997
1543,1,1,2015/2016,15,11/7/2015 0:00,1979942,8571,8203
1544,1,1,2015/2016,15,11/7/2015 0:00,1979943,8475,10001
1545,1,1,2015/2016,16,11/21/2015 0:00,1979944,8342,10000
1546,1,1,2015/2016,16,11/22/2015 0:00,1979945,9985,8571
1547,1,1,2015/2016,16,11/20/2015 0:00,1979946,9991,10001
1548,1,1,2015/2016,16,11/22/2015 0:00,1979947,8203,8573
1549,1,1,2015/2016,16,12/22/2015 0:00,1979948,274581,9986
1550,1,1,2015/2016,16,12/23/2015 0:00,1979949,9994,8635
1551,1,1,2015/2016,16,11/21/2015 0:00,1979950,1773,9987
1552,1,1,2015/2016,16,11/21/2015 0:00,1979951,8475,9997
1553,1,1,2015/2016,17,11/29/2015 0:00,1979952,8635,1773
1554,1,1,2015/2016,17,11/28/2015 0:00,1979953,9987,9991
1555,1,1,2015/2016,17,11/29/2015 0:00,1979954,8203,8342
1556,1,1,2015/2016,17,11/27/2015 0:00,1979955,10000,9985
1557,1,1,2015/2016,17,11/28/2015 0:00,1979956,8571,8475
1558,1,1,2015/2016,17,11/28/2015 0:00,1979957,9986,9994
1559,1,1,2015/2016,17,11/29/2015 0:00,1979958,10001,8573
1560,1,1,2015/2016,17,11/28/2015 0:00,1979959,9997,274581
1561,1,1,2015/2016,18,12/6/2015 0:00,1979960,8342,9986
1562,1,1,2015/2016,18,12/4/2015 0:00,1979961,9991,10000
1563,1,1,2015/2016,18,12/6/2015 0:00,1979962,9987,8635
1564,1,1,2015/2016,18,12/5/2015 0:00,1979963,8573,9997
1565,1,1,2015/2016,18,12/5/2015 0:00,1979964,274581,8203
1566,1,1,2015/2016,18,12/6/2015 0:00,1979965,9994,8571
1567,1,1,2015/2016,18,12/5/2015 0:00,1979966,1773,10001
1568,1,1,2015/2016,18,12/5/2015 0:00,1979967,8475,9985
1569,1,1,2015/2016,19,12/13/2015 0:00,1979968,8635,8573
1570,1,1,2015/2016,19,12/13/2015 0:00,1979969,9985,8342
1571,1,1,2015/2016,19,12/12/2015 0:00,1979970,8203,9994
1572,1,1,2015/2016,19,12/12/2015 0:00,1979971,10000,8475
1573,1,1,2015/2016,19,12/12/2015 0:00,1979972,8571,274581
1574,1,1,2015/2016,19,12/12/2015 0:00,1979973,9986,1773
1575,1,1,2015/2016,19,12/11/2015 0:00,1979974,10001,9987
1576,1,1,2015/2016,19,12/13/2015 0:00,1979975,9997,9991
1577,1,1,2015/2016,2,7/31/2015 0:00,1979840,9991,9987
1578,1,1,2015/2016,2,8/1/2015 0:00,1979841,8342,8203
1579,1,1,2015/2016,2,8/1/2015 0:00,1979842,8475,8571
1580,1,1,2015/2016,2,8/1/2015 0:00,1979843,8573,10001
1581,1,1,2015/2016,2,8/1/2015 0:00,1979844,274581,9997
1582,1,1,2015/2016,2,8/2/2015 0:00,1979845,9994,9986
1583,1,1,2015/2016,2,8/2/2015 0:00,1979846,9985,10000
1584,1,1,2015/2016,2,8/2/2015 0:00,1979847,1773,8635
1585,1,1,2015/2016,20,12/20/2015 0:00,1979976,8342,8635
1586,1,1,2015/2016,20,12/20/2015 0:00,1979977,9991,8571
1587,1,1,2015/2016,20,12/19/2015 0:00,1979978,9987,9997
1588,1,1,2015/2016,20,12/20/2015 0:00,1979979,8573,9985
1589,1,1,2015/2016,20,12/19/2015 0:00,1979980,274581,8475
1590,1,1,2015/2016,20,12/18/2015 0:00,1979981,9994,10000
1591,1,1,2015/2016,20,12/19/2015 0:00,1979982,1773,8203
1592,1,1,2015/2016,20,12/19/2015 0:00,1979983,10001,9986
1593,1,1,2015/2016,21,12/27/2015 0:00,1979984,8635,10001
1594,1,1,2015/2016,21,12/27/2015 0:00,1979985,9985,274581
1595,1,1,2015/2016,21,12/26/2015 0:00,1979986,8203,9991
1596,1,1,2015/2016,21,12/27/2015 0:00,1979987,10000,8573
1597,1,1,2015/2016,21,12/26/2015 0:00,1979988,8571,8342
1598,1,1,2015/2016,21,12/26/2015 0:00,1979989,9986,9987
1599,1,1,2015/2016,21,12/26/2015 0:00,1979990,8475,9994
1600,1,1,2015/2016,21,12/26/2015 0:00,1979991,9997,1773
1601,1,1,2015/2016,22,1/16/2016 0:00,1979992,8342,274581
1602,1,1,2015/2016,22,1/17/2016 0:00,1979993,9991,8635
1603,1,1,2015/2016,22,1/15/2016 0:00,1979994,9987,10000
1604,1,1,2015/2016,22,1/17/2016 0:00,1979995,8573,8475
1605,1,1,2015/2016,22,1/17/2016 0:00,1979996,9994,9985
1606,1,1,2015/2016,22,1/16/2016 0:00,1979997,9986,9997
1607,1,1,2015/2016,22,1/16/2016 0:00,1979998,1773,8571
1608,1,1,2015/2016,22,1/16/2016 0:00,1979999,10001,8203
1609,1,1,2015/2016,23,1/24/2016 0:00,1980000,8635,9986
1610,1,1,2015/2016,23,1/24/2016 0:00,1980001,9985,9991
1611,1,1,2015/2016,23,1/23/2016 0:00,1980002,8203,9987
1612,1,1,2015/2016,23,1/23/2016 0:00,1980003,10000,1773
1613,1,1,2015/2016,23,1/23/2016 0:00,1980004,274581,9994
1614,1,1,2015/2016,23,1/22/2016 0:00,1980005,8571,8573
1615,1,1,2015/2016,23,1/24/2016 0:00,1980006,8475,8342
1616,1,1,2015/2016,23,1/23/2016 0:00,1980007,9997,10001
1617,1,1,2015/2016,24,1/31/2016 0:00,1980008,8342,9994
1618,1,1,2015/2016,24,1/31/2016 0:00,1980009,9991,8475
1619,1,1,2015/2016,24,1/30/2016 0:00,1980010,9987,8571
1620,1,1,2015/2016,24,1/31/2016 0:00,1980011,8573,274581
1621,1,1,2015/2016,24,1/30/2016 0:00,1980012,9986,8203
1622,1,1,2015/2016,24,1/30/2016 0:00,1980013,1773,9985
1623,1,1,2015/2016,24,1/30/2016 0:00,1980014,10001,10000
1624,1,1,2015/2016,24,1/29/2016 0:00,1980015,9997,8635
1625,1,1,2015/2016,25,2/7/2016 0:00,1980016,8342,9991
1626,1,1,2015/2016,25,2/7/2016 0:00,1980017,9985,9997
1627,1,1,2015/2016,25,2/5/2016 0:00,1980018,8203,8635
1628,1,1,2015/2016,25,2/6/2016 0:00,1980019,10000,9986
1629,1,1,2015/2016,25,2/6/2016 0:00,1980020,274581,9987
1630,1,1,2015/2016,25,2/7/2016 0:00,1980021,9994,8573
1631,1,1,2015/2016,25,2/6/2016 0:00,1980022,8571,10001
1632,1,1,2015/2016,25,2/6/2016 0:00,1980023,8475,1773
1633,1,1,2015/2016,26,2/13/2016 0:00,1980024,8635,10000
1634,1,1,2015/2016,26,2/12/2016 0:00,1980025,9991,274581
1635,1,1,2015/2016,26,2/13/2016 0:00,1980026,9987,8475
1636,1,1,2015/2016,26,2/14/2016 0:00,1980027,8573,8342
1637,1,1,2015/2016,26,2/13/2016 0:00,1980028,9986,8571
1638,1,1,2015/2016,26,2/13/2016 0:00,1980029,1773,9994
1639,1,1,2015/2016,26,2/14/2016 0:00,1980030,10001,9985
1640,1,1,2015/2016,26,2/14/2016 0:00,1980031,9997,8203
1641,1,1,2015/2016,27,2/19/2016 0:00,1980032,8342,10001
1642,1,1,2015/2016,27,2/20/2016 0:00,1980033,9985,9986
1643,1,1,2015/2016,27,2/21/2016 0:00,1980034,8573,9991
1644,1,1,2015/2016,27,2/21/2016 0:00,1980035,10000,8203
1645,1,1,2015/2016,27,2/20/2016 0:00,1980036,274581,1773
1646,1,1,2015/2016,27,2/20/2016 0:00,1980037,9994,9987
1647,1,1,2015/2016,27,2/20/2016 0:00,1980038,8571,9997
1648,1,1,2015/2016,27,2/21/2016 0:00,1980039,8475,8635
1649,1,1,2015/2016,28,2/28/2016 0:00,1980040,8635,9985
1650,1,1,2015/2016,28,2/26/2016 0:00,1980041,9991,9994
1651,1,1,2015/2016,28,2/28/2016 0:00,1980042,9987,8342
1652,1,1,2015/2016,28,2/27/2016 0:00,1980043,8203,8571
1653,1,1,2015/2016,28,2/28/2016 0:00,1980044,9986,8475
1654,1,1,2015/2016,28,2/27/2016 0:00,1980045,1773,8573
1655,1,1,2015/2016,28,2/27/2016 0:00,1980046,10001,274581
1656,1,1,2015/2016,28,2/27/2016 0:00,1980047,9997,10000
1657,1,1,2015/2016,29,3/5/2016 0:00,1980048,8342,9997
1658,1,1,2015/2016,29,3/5/2016 0:00,1980049,9985,9987
1659,1,1,2015/2016,29,3/4/2016 0:00,1980050,9991,1773
1660,1,1,2015/2016,29,3/5/2016 0:00,1980051,8573,9986
1661,1,1,2015/2016,29,3/5/2016 0:00,1980052,274581,8635
1662,1,1,2015/2016,29,3/5/2016 0:00,1980053,9994,10001
1663,1,1,2015/2016,29,3/5/2016 0:00,1980054,8571,10000
1664,1,1,2015/2016,29,3/5/2016 0:00,1980055,8475,8203
1665,1,1,2015/2016,3,8/7/2015 0:00,1979848,10000,9987
1666,1,1,2015/2016,3,8/8/2015 0:00,1979849,8571,9994
1667,1,1,2015/2016,3,8/8/2015 0:00,1979850,10001,1773
1668,1,1,2015/2016,3,8/8/2015 0:00,1979851,9997,8573
1669,1,1,2015/2016,3,8/8/2015 0:00,1979852,8203,274581
1670,1,1,2015/2016,3,8/9/2015 0:00,1979853,8635,9991
1671,1,1,2015/2016,3,8/9/2015 0:00,1979854,9986,8342
1672,1,1,2015/2016,3,8/9/2015 0:00,1979855,9985,8475
1673,1,1,2015/2016,30,3/13/2016 0:00,1980056,8635,8571
1674,1,1,2015/2016,30,3/13/2016 0:00,1980057,9987,8573
1675,1,1,2015/2016,30,3/13/2016 0:00,1980058,8203,9985
1676,1,1,2015/2016,30,3/13/2016 0:00,1980059,10000,274581
1677,1,1,2015/2016,30,3/13/2016 0:00,1980060,9986,9991
1678,1,1,2015/2016,30,3/13/2016 0:00,1980061,1773,8342
1679,1,1,2015/2016,30,3/13/2016 0:00,1980062,10001,8475
1680,1,1,2015/2016,30,3/13/2016 0:00,1980063,9997,9994
1681,1,1,2015/2016,4,8/14/2015 0:00,1979856,8342,8571
1682,1,1,2015/2016,4,8/15/2015 0:00,1979857,274581,9985
1683,1,1,2015/2016,4,8/15/2015 0:00,1979858,9994,8203
1684,1,1,2015/2016,4,8/15/2015 0:00,1979859,8475,10000
1685,1,1,2015/2016,4,8/15/2015 0:00,1979860,9987,10001
1686,1,1,2015/2016,4,8/16/2015 0:00,1979861,8573,8635
1687,1,1,2015/2016,4,8/16/2015 0:00,1979862,9991,9997
1688,1,1,2015/2016,4,8/16/2015 0:00,1979863,1773,9986
1689,1,1,2015/2016,5,8/23/2015 0:00,1979864,8635,9994
1690,1,1,2015/2016,5,8/23/2015 0:00,1979865,9985,8573
1691,1,1,2015/2016,5,8/22/2015 0:00,1979866,8203,1773
1692,1,1,2015/2016,5,8/22/2015 0:00,1979867,10000,8342
1693,1,1,2015/2016,5,8/23/2015 0:00,1979868,8571,9991
1694,1,1,2015/2016,5,8/22/2015 0:00,1979869,9986,10001
1695,1,1,2015/2016,5,8/22/2015 0:00,1979870,8475,274581
1696,1,1,2015/2016,5,8/21/2015 0:00,1979871,9997,9987
1697,1,1,2015/2016,6,8/30/2015 0:00,1980065,8342,9985
1698,1,1,2015/2016,6,8/28/2015 0:00,1980066,9987,9986
1699,1,1,2015/2016,6,8/29/2015 0:00,1980067,9991,8203
1700,1,1,2015/2016,6,8/29/2015 0:00,1980068,1773,9997
1701,1,1,2015/2016,6,8/30/2015 0:00,1980069,9994,8475
1702,1,1,2015/2016,6,8/29/2015 0:00,1980070,274581,8571
1703,1,1,2015/2016,6,8/29/2015 0:00,1980071,8573,10000
1704,1,1,2015/2016,6,8/30/2015 0:00,1980072,10001,8635
1705,1,1,2015/2016,7,9/13/2015 0:00,1979872,8635,9987
1706,1,1,2015/2016,7,9/13/2015 0:00,1979873,9985,9994
1707,1,1,2015/2016,7,9/12/2015 0:00,1979874,8203,10001
1708,1,1,2015/2016,7,9/12/2015 0:00,1979875,10000,9991
1709,1,1,2015/2016,7,9/11/2015 0:00,1979876,274581,8342
1710,1,1,2015/2016,7,9/12/2015 0:00,1979877,8571,1773
1711,1,1,2015/2016,7,9/12/2015 0:00,1979878,8475,8573
1712,1,1,2015/2016,7,9/13/2015 0:00,1979879,9997,9986
1713,1,1,2015/2016,8,9/20/2015 0:00,1979880,8342,8475
1714,1,1,2015/2016,8,9/20/2015 0:00,1979881,9991,9985
1715,1,1,2015/2016,8,9/18/2015 0:00,1979882,9987,8203
1716,1,1,2015/2016,8,9/19/2015 0:00,1979883,8573,8571
1717,1,1,2015/2016,8,9/19/2015 0:00,1979884,9994,274581
1718,1,1,2015/2016,8,9/20/2015 0:00,1979885,9986,8635
1719,1,1,2015/2016,8,9/19/2015 0:00,1979886,1773,10000
1720,1,1,2015/2016,8,9/19/2015 0:00,1979887,10001,9997
1721,1,1,2015/2016,9,9/27/2015 0:00,1979888,8635,9997
1722,1,1,2015/2016,9,9/26/2015 0:00,1979889,9985,1773
1723,1,1,2015/2016,9,9/26/2015 0:00,1979890,8203,9986
1724,1,1,2015/2016,9,9/25/2015 0:00,1979891,10000,10001
1725,1,1,2015/2016,9,9/26/2015 0:00,1979892,274581,8573
1726,1,1,2015/2016,9,9/27/2015 0:00,1979893,9994,8342
1727,1,1,2015/2016,9,9/27/2015 0:00,1979894,8571,9987
1728,1,1,2015/2016,9,9/26/2015 0:00,1979895,8475,9991
